event_id,team_id,player_id,card_id,card_name,team_name,player_name,match_id,season_id,competition_id,season_name,competition_name
2b81f628-f4f9-410c-b5a8-c59118821902,206,6855,7,Yellow Card,Deportivo Alavés,Guillermo Alfonso Maripán Loaysa,15946,4,11,2018/2019,La Liga
f99502d4-68db-4a18-a3e2-4d3be355c5ab,217,5492,7,Yellow Card,Barcelona,Samuel Yves Umtiti,15978,4,11,2018/2019,La Liga
0168113e-2389-4c04-87ce-4ce14d9da787,211,6582,7,Yellow Card,Girona,Cristian Portugués Manzanera,15986,4,11,2018/2019,La Liga
2b2e9aba-b389-4254-8f61-743415e63ce4,217,5213,7,Yellow Card,Barcelona,Gerard Piqué Bernabéu,15986,4,11,2018/2019,La Liga
9c2177fd-b4ab-4b55-b716-2addf357bd36,217,5470,7,Yellow Card,Barcelona,Ivan Rakitić,16010,4,11,2018/2019,La Liga
e4996cef-926c-4988-b9f0-312e8282a43c,217,5203,7,Yellow Card,Barcelona,Sergio Busquets i Burgos,16010,4,11,2018/2019,La Liga
f0270a61-63f8-4c2c-8d4a-3c4bd297872e,215,11744,7,Yellow Card,Athletic Club,Peru Nolaskoain Esnal,16010,4,11,2018/2019,La Liga
275ab045-2b63-4d8b-a722-bf1b84a1574c,217,5503,7,Yellow Card,Barcelona,Lionel Andrés Messi Cuccittini,16010,4,11,2018/2019,La Liga
cc8bbec2-c403-4d8b-acfa-50799b1bf117,217,5246,7,Yellow Card,Barcelona,Luis Alberto Suárez Díaz,16023,4,11,2018/2019,La Liga
4a993ff1-4625-4de8-8271-674fa028de72,217,3501,7,Yellow Card,Barcelona,Philippe Coutinho Correia,16023,4,11,2018/2019,La Liga
433631fb-376a-4cce-a8e5-8ca93a5bbcb8,217,5203,7,Yellow Card,Barcelona,Sergio Busquets i Burgos,16056,4,11,2018/2019,La Liga
2388615d-3d19-411e-84fc-3cf4d751684d,212,5198,7,Yellow Card,Atlético Madrid,Diego da Silva Costa,16073,4,11,2018/2019,La Liga
f53a1ef0-84ea-484e-914d-dab6eb06ebf8,217,5492,7,Yellow Card,Barcelona,Samuel Yves Umtiti,16073,4,11,2018/2019,La Liga
b2395a5b-d4cd-4c34-b4bd-d66cc16b3852,212,6320,7,Yellow Card,Atlético Madrid,Filipe Luís Kasmirski,16073,4,11,2018/2019,La Liga
9f699928-8707-4f91-b979-c09369a0132c,217,5211,7,Yellow Card,Barcelona,Jordi Alba Ramos,16079,4,11,2018/2019,La Liga
5496c430-139d-442d-a085-ecea546abb99,217,5211,7,Yellow Card,Barcelona,Jordi Alba Ramos,16095,4,11,2018/2019,La Liga
39092874-46c9-4b0c-91eb-448257b07d7d,221,6691,7,Yellow Card,Levante UD,David Remeseiro Salgueiro,16095,4,11,2018/2019,La Liga
70d1ed40-9935-4424-8310-9f6265429a75,209,5217,7,Yellow Card,Celta Vigo,Iago Aspas Juncal,16109,4,11,2018/2019,La Liga
1228a87d-8956-4f2c-bd25-bd3c1a947abe,216,4546,7,Yellow Card,Getafe,Dimitri Foulquier,16120,4,11,2018/2019,La Liga
0bc9c386-940e-408b-9168-5b084683140c,322,6700,7,Yellow Card,Eibar,Sergio Enrich Ametller,16131,4,11,2018/2019,La Liga
c8ec9a97-0ff9-4d71-a645-5c7fb21128e5,217,5246,7,Yellow Card,Barcelona,Luis Alberto Suárez Díaz,16131,4,11,2018/2019,La Liga
04967f94-2c0b-4f42-be26-1852cb6b950d,211,6785,7,Yellow Card,Girona,Yassine Bounou,16149,4,11,2018/2019,La Liga
37e28eb1-30a5-4297-a6bc-bdba2ccda2c2,211,6351,7,Yellow Card,Girona,Cristhian Ricardo Stuani Curbelo,16149,4,11,2018/2019,La Liga
9aed54b8-851a-4d52-9ca4-82ec39dc6559,217,5211,7,Yellow Card,Barcelona,Jordi Alba Ramos,16157,4,11,2018/2019,La Liga
0018445a-9c09-4f36-a940-37a91613747b,215,6877,7,Yellow Card,Athletic Club,Yeray Álvarez López,16173,4,11,2018/2019,La Liga
51bd1956-45b5-45e3-9eb7-b76c6076f368,217,5503,7,Yellow Card,Barcelona,Lionel Andrés Messi Cuccittini,16182,4,11,2018/2019,La Liga
7e03524c-4cff-4f1b-8682-ed59945040c0,213,8068,7,Yellow Card,Sevilla,Maximilian Wöber,16190,4,11,2018/2019,La Liga
471cc926-3900-4002-ac5f-5fde6ff4d356,213,3610,7,Yellow Card,Sevilla,Roque Mesa Quevedo,16190,4,11,2018/2019,La Liga
aec6c6e6-ba27-4aa7-bd2e-bcda6e8d85c7,220,5721,7,Yellow Card,Real Madrid,Daniel Carvajal Ramos,16196,4,11,2018/2019,La Liga
6c1a83b9-a49b-4183-b7e4-f86c596642da,360,4346,7,Yellow Card,Rayo Vallecano,Gilbert Gianelli Imbula Wanga,16205,4,11,2018/2019,La Liga
f8b00700-0351-42be-b750-9e56aa180b0c,218,5563,7,Yellow Card,Real Betis,José Andrés Guardado Hernández,16215,4,11,2018/2019,La Liga
2bf5b974-135b-47d3-aeb9-0b1b82001804,214,6770,7,Yellow Card,Espanyol,Esteban Félix Granero Molina,16231,4,11,2018/2019,La Liga
af096ac7-5159-448c-8364-e419c24148e7,217,5503,7,Yellow Card,Barcelona,Lionel Andrés Messi Cuccittini,16240,4,11,2018/2019,La Liga
938c7854-3f7e-40d8-a24b-dda10a7e9af8,217,5246,7,Yellow Card,Barcelona,Luis Alberto Suárez Díaz,16240,4,11,2018/2019,La Liga
b8e50c49-1ef6-4b6d-a893-c9ceb0231187,212,5198,5,Red Card,Atlético Madrid,Diego da Silva Costa,16248,4,11,2018/2019,La Liga
a4837fef-d943-404c-a188-e666ea8b5d5f,212,5259,7,Yellow Card,Atlético Madrid,José María Giménez de Vargas,16248,4,11,2018/2019,La Liga
c5048228-ac28-4bc0-b274-94d16ac9319f,212,5249,7,Yellow Card,Atlético Madrid,Diego Roberto Godín Leal,16248,4,11,2018/2019,La Liga
62c5d7e9-4ec8-4f3e-a9bc-d724cff74382,217,5246,7,Yellow Card,Barcelona,Luis Alberto Suárez Díaz,16248,4,11,2018/2019,La Liga
19881f59-57af-465a-b199-a43468d6697f,217,5213,7,Yellow Card,Barcelona,Gerard Piqué Bernabéu,16248,4,11,2018/2019,La Liga
0085a955-c073-4b5a-b6ce-a0ae001b098b,206,6581,7,Yellow Card,Deportivo Alavés,Jonathan Rodríguez Menéndez,16275,4,11,2018/2019,La Liga
0591dc98-5a98-46a8-bda4-72d2b8ed694e,322,6778,7,Yellow Card,Eibar,Iván Ramis Barrios,16317,4,11,2018/2019,La Liga
d6daaed7-116a-4fec-8f1c-d96b95ff12f5,217,5211,7,Yellow Card,Barcelona,Jordi Alba Ramos,16317,4,11,2018/2019,La Liga
1ae944d9-2d09-416c-b8cf-39231a7acd08,217,30756,7,Yellow Card,Barcelona,Anssumane Fati,303377,42,11,2019/2020,La Liga
51951505-5a70-4558-b3f0-5d6dec5e5cbf,217,17304,7,Yellow Card,Barcelona,Héctor Junior Firpo Adames,303430,42,11,2019/2020,La Liga
77fde724-ff25-417c-82d3-855a51382526,220,5721,7,Yellow Card,Real Madrid,Daniel Carvajal Ramos,303470,42,11,2019/2020,La Liga
dea7e17d-17e8-47c8-9c13-62b62660dda2,217,5211,7,Yellow Card,Barcelona,Jordi Alba Ramos,303470,42,11,2019/2020,La Liga
474fbe0f-07ed-4ee8-afd2-ee7493377f43,217,5477,7,Yellow Card,Barcelona,Ousmane Dembélé,303473,42,11,2019/2020,La Liga
42d6c8cb-6499-44ca-9058-0d5e65ec881c,217,5246,7,Yellow Card,Barcelona,Luis Alberto Suárez Díaz,303473,42,11,2019/2020,La Liga
6aeccb5f-a538-432a-b9fc-f79ceaf1780b,217,5213,7,Yellow Card,Barcelona,Gerard Piqué Bernabéu,303473,42,11,2019/2020,La Liga
072ec3a0-0268-4da3-bb3c-41fbad81c0ee,217,5477,5,Red Card,Barcelona,Ousmane Dembélé,303473,42,11,2019/2020,La Liga
ead1dd6d-6851-461f-bf47-99bd38fd32ae,217,5203,7,Yellow Card,Barcelona,Sergio Busquets i Burgos,303473,42,11,2019/2020,La Liga
692723de-e83e-4a6d-b958-d9b272033f8b,210,6685,7,Yellow Card,Real Sociedad,Mikel Oyarzabal Ugarte,303479,42,11,2019/2020,La Liga
7ac53659-ad0f-46c1-9c8f-1a58c9e6da3f,209,5217,7,Yellow Card,Celta Vigo,Iago Aspas Juncal,303516,42,11,2019/2020,La Liga
319dc89d-ae11-4d8c-9bdf-de5184b78579,217,5213,7,Yellow Card,Barcelona,Gerard Piqué Bernabéu,303516,42,11,2019/2020,La Liga
c4d87152-e18e-400f-bc31-ebe8091955ef,206,6400,7,Yellow Card,Deportivo Alavés,Aleix Vidal Parreu,303517,42,11,2019/2020,La Liga
3958c5f1-46b0-4868-922e-949b880c60de,206,6626,7,Yellow Card,Deportivo Alavés,Mubarak Wakaso,303517,42,11,2019/2020,La Liga
1634f921-9c50-4b5e-b84d-39db45add33d,217,5492,7,Yellow Card,Barcelona,Samuel Yves Umtiti,303517,42,11,2019/2020,La Liga
1318e465-94f3-4c75-8209-87989ce6d688,205,6599,7,Yellow Card,Leganés,Rubén Salvador Pérez Del Mármol,303532,42,11,2019/2020,La Liga
53e212e6-9886-4c2a-a525-041d502fcf14,1049,8866,7,Yellow Card,Granada,Carlos Fernández Luna,303610,42,11,2019/2020,La Liga
3ad55f15-9140-4f4f-bbeb-92a6bce24b03,214,6758,7,Yellow Card,Espanyol,Víctor Sánchez Mata,303615,42,11,2019/2020,La Liga
044cccb4-490e-4b9b-b60b-ab6d9fcd77c5,214,6754,7,Yellow Card,Espanyol,David López Silva,303615,42,11,2019/2020,La Liga
d9f3034d-0498-4a8f-8376-bcc3ce7fbc16,422,24085,7,Yellow Card,Osasuna,Pervis Josué Estupiñán Tenorio,303634,42,11,2019/2020,La Liga
b0b901a9-722f-4019-a34f-f5b2fb11c899,217,5213,7,Yellow Card,Barcelona,Gerard Piqué Bernabéu,303634,42,11,2019/2020,La Liga
347d8c76-922f-49ce-93bc-f3b87ab8c282,217,17304,7,Yellow Card,Barcelona,Héctor Junior Firpo Adames,303634,42,11,2019/2020,La Liga
5b713987-df31-48ce-888a-ae18a6bfa59e,217,5246,7,Yellow Card,Barcelona,Luis Alberto Suárez Díaz,303664,42,11,2019/2020,La Liga
6bc06cc8-17a2-4452-9526-ec61d36698a4,217,5213,7,Yellow Card,Barcelona,Gerard Piqué Bernabéu,303666,42,11,2019/2020,La Liga
e45f599b-21d1-4ce7-ac2f-38cf72e7b247,217,5203,7,Yellow Card,Barcelona,Sergio Busquets i Burgos,303674,42,11,2019/2020,La Liga
af0cb900-e332-4a2b-a553-516cdaae9926,213,16003,7,Yellow Card,Sevilla,Fernando Francisco Reges,303674,42,11,2019/2020,La Liga
94d8c045-b1fc-4ecb-87f1-fd867044c924,217,5211,7,Yellow Card,Barcelona,Jordi Alba Ramos,303680,42,11,2019/2020,La Liga
a2b0f222-6c8a-4adb-a6d1-890cfced3560,217,5211,7,Yellow Card,Barcelona,Jordi Alba Ramos,303682,42,11,2019/2020,La Liga
beff89c4-062e-48f3-891f-3ce5f6688b56,217,20055,7,Yellow Card,Barcelona,Marc-André ter Stegen,303696,42,11,2019/2020,La Liga
af0ae3f8-2ce5-4c4f-bc40-4bc480f4afa5,217,5213,7,Yellow Card,Barcelona,Gerard Piqué Bernabéu,303696,42,11,2019/2020,La Liga
39197f47-cda5-499f-ac4c-571317c16535,217,5503,7,Yellow Card,Barcelona,Lionel Andrés Messi Cuccittini,303696,42,11,2019/2020,La Liga
d726cd9b-e3d8-493a-8764-d359dc8300b7,322,6707,7,Yellow Card,Eibar,Charles Días Barbosa de Oliveira,303700,42,11,2019/2020,La Liga
ddcd7031-fb34-4a50-8e51-46e75b526039,217,5203,7,Yellow Card,Barcelona,Sergio Busquets i Burgos,303707,42,11,2019/2020,La Liga
18d1ce75-f99d-439e-80db-ca6d3276963b,218,26404,7,Yellow Card,Real Betis,Guido Rodríguez,303707,42,11,2019/2020,La Liga
b94034d6-5970-47f0-a475-00d81f90dbf2,218,2948,6,Second Yellow,Real Betis,Nabil Fekir,303707,42,11,2019/2020,La Liga
cb34fd9f-9c10-49c7-b26a-51b3054ab1cb,322,6712,7,Yellow Card,Eibar,Gonzalo Escalante,303731,42,11,2019/2020,La Liga
2d24a011-894e-4d9e-afdc-1cb02ff2b83f,46,17727,7,Yellow Card,Wolverhampton Wanderers,Ioan Viorel Ganea,3749052,44,2,2003/2004,Premier League
da9341a1-4e2c-4f14-8beb-95e3f4a48ca8,38,11348,7,Yellow Card,Tottenham Hotspur,Robbie Keane,3749068,44,2,2003/2004,Premier League
dd8926a6-8980-403b-8c18-aec2743d178d,59,40361,7,Yellow Card,Aston Villa,Mark Anthony Delaney,3749133,44,2,2003/2004,Premier League
aa810b74-0d05-4e2a-b781-ce0e17a1521a,36,40217,7,Yellow Card,Manchester City,Trevor Sinclair,3749233,44,2,2003/2004,Premier League
18266c13-c050-4996-8543-68009ce04eed,1,12529,7,Yellow Card,Arsenal,Ashley Cole,3749233,44,2,2003/2004,Premier League
7ccff695-8bd8-4c51-87c1-773540787e38,1,26014,7,Yellow Card,Arsenal,Eduardo César Daude Gaspar,3749233,44,2,2003/2004,Premier League
2288bcf1-3e82-4f5a-96d8-68965a7be3cf,36,15519,5,Red Card,Manchester City,Nicolas Anelka,3749233,44,2,2003/2004,Premier League
146ad166-f011-47a8-b9fd-d4f2cddf4fef,328,21540,7,Yellow Card,Bolton Wanderers,Kevin Nolan,3749278,44,2,2003/2004,Premier League
2f95cdae-bbea-41f3-8268-ff02f2aa9f99,101,38557,7,Yellow Card,Leeds United,David Batty,3749346,44,2,2003/2004,Premier League
e08056c4-b9bf-4943-ab36-66ae853f12b7,98,40352,7,Yellow Card,Blackburn Rovers,Barry Ferguson,3749360,44,2,2003/2004,Premier League
b6d9a116-1f0e-4805-affa-042dedf73604,1,40222,7,Yellow Card,Arsenal,Laureano Bisan-Etame Mayer,3749448,44,2,2003/2004,Premier League
d3a9f326-3abb-4fda-9505-c2e9c66b2afb,1,15754,7,Yellow Card,Arsenal,Fredrik Ljungberg,3749454,44,2,2003/2004,Premier League
7e139fbc-9238-41a6-8b82-5794d5eed948,36,24758,7,Yellow Card,Manchester City,Michael Tarnat,3749454,44,2,2003/2004,Premier League
4b8f5ba3-7ca9-4b60-bec0-fe6bb64c9540,1,15515,7,Yellow Card,Arsenal,Patrick Vieira,3749522,44,2,2003/2004,Premier League
0878f5cc-05e4-401f-a9ff-6153dfe374c7,1,15515,6,Second Yellow,Arsenal,Patrick Vieira,3749552,44,2,2003/2004,Premier League
aa333d46-38e0-437c-87e4-14c3cbdde554,22,38556,7,Yellow Card,Leicester City,Leslie Ferdinand,3749590,44,2,2003/2004,Premier League
02345729-69cf-44f8-9ef5-98d1b7158aa4,1,20015,7,Yellow Card,Arsenal,Jens Lehmann,3749590,44,2,2003/2004,Premier League
6ef35003-4085-4af3-bc50-7502a9159427,1,24972,7,Yellow Card,Arsenal,Ray Parlour,3749603,44,2,2003/2004,Premier League
dbdd8bf8-0e58-4bfd-8470-351c2227d2e1,55,40412,7,Yellow Card,Fulham,Sean Davis,3749603,44,2,2003/2004,Premier League
92cd37e5-ab6c-4db7-9018-9bb8e539b450,25,40441,7,Yellow Card,Southampton,Michael Lennart Svensson,3749631,44,2,2003/2004,Premier League
36ef61c5-914e-49c0-b01e-f59e990fd4f2,25,40438,7,Yellow Card,Southampton,Antti Mikko Niemi,3749631,44,2,2003/2004,Premier League
03fc1540-ea5e-4494-926d-b00cd1f17c46,217,6826,7,Yellow Card,Barcelona,Clément Lenglet,3764661,90,11,2020/2021,La Liga
c7529a07-6c0a-4039-8ea6-a9dc1769bdce,217,5211,7,Yellow Card,Barcelona,Jordi Alba Ramos,3773372,90,11,2020/2021,La Liga
1d2acac5-79ce-46f5-9031-bef0a09b0182,217,5211,7,Yellow Card,Barcelona,Jordi Alba Ramos,3773377,90,11,2020/2021,La Liga
462c64d1-a6cd-477c-93d2-2c7b02ab336d,217,5503,7,Yellow Card,Barcelona,Lionel Andrés Messi Cuccittini,3773386,90,11,2020/2021,La Liga
4998bcbb-755b-4b90-9137-8737a73d0cb4,221,32673,7,Yellow Card,Levante UD,Jorge De Frutos Sebastián,3773387,90,11,2020/2021,La Liga
23a2ba00-d4c7-4989-b64a-64f53a881893,215,6877,7,Yellow Card,Athletic Club,Yeray Álvarez López,3773403,90,11,2020/2021,La Liga
fc39edb8-feea-461e-99a9-a8a2d6eeba7f,217,5211,7,Yellow Card,Barcelona,Jordi Alba Ramos,3773403,90,11,2020/2021,La Liga
7ea998bc-da97-4ebc-b3f9-7f5b19a6097f,552,6908,7,Yellow Card,Cádiz,Iván Alejo Peralta,3773415,90,11,2020/2021,La Liga
6ab19276-0a3c-44c0-976a-246eda0963d9,217,5213,7,Yellow Card,Barcelona,Gerard Piqué Bernabéu,3773466,90,11,2020/2021,La Liga
dc3a1acb-62df-4a7b-8562-812729bf91d1,217,5211,7,Yellow Card,Barcelona,Jordi Alba Ramos,3773466,90,11,2020/2021,La Liga
7ca8c83f-5c70-4a47-8a11-a9d2164f01e0,901,11302,7,Yellow Card,Real Valladolid,Jordi Masip López,3773474,90,11,2020/2021,La Liga
0076674d-7a50-41d3-8ec5-8269952bde58,217,5211,7,Yellow Card,Barcelona,Jordi Alba Ramos,3773497,90,11,2020/2021,La Liga
9b5c24f9-74d1-431c-a9f6-943ab408dff5,217,5213,7,Yellow Card,Barcelona,Gerard Piqué Bernabéu,3773497,90,11,2020/2021,La Liga
a9231934-5dd3-453c-afc9-825b7d60b779,217,5503,7,Yellow Card,Barcelona,Lionel Andrés Messi Cuccittini,3773547,90,11,2020/2021,La Liga
f9f7f9ad-cc8b-428b-b9e9-fb88025c6261,1049,24093,7,Yellow Card,Granada,Luis Javier Suárez Charris,3773565,90,11,2020/2021,La Liga
90603851-71e4-465f-82f1-c2a890da40ee,217,5211,7,Yellow Card,Barcelona,Jordi Alba Ramos,3773585,90,11,2020/2021,La Liga
c48c8cdf-6f81-4fe2-b148-e61fe03d7a4f,217,5503,7,Yellow Card,Barcelona,Lionel Andrés Messi Cuccittini,3773585,90,11,2020/2021,La Liga
004c94c3-d3c1-4ddc-a755-0e61db766120,1049,24134,7,Yellow Card,Granada,Germán Sánchez Barahona,3773586,90,11,2020/2021,La Liga
de1ea5c0-6f30-4b4d-b862-1e51edc9486d,217,6379,7,Yellow Card,Barcelona,Sergi Roberto Carnicer,3773587,90,11,2020/2021,La Liga
f1007a5c-60c8-40d8-b9e9-1ef4d7b41521,216,7104,7,Yellow Card,Getafe,Mathías Olivera Miramontes,3773587,90,11,2020/2021,La Liga
d9255e3b-8c8c-44dd-8e21-84793ba1ad31,217,5477,7,Yellow Card,Barcelona,Ousmane Dembélé,3773625,90,11,2020/2021,La Liga
7d79b606-ddcf-43a3-a9f6-576b1a861738,212,6376,7,Yellow Card,Atlético Madrid,Stefan Savić,3773656,90,11,2020/2021,La Liga
91ea8068-5a65-4bf3-a740-dcf8702917c7,222,7030,7,Yellow Card,Villarreal,Raúl Albiol i Tortajada,3773689,90,11,2020/2021,La Liga
758d92b2-3c05-4f19-af7f-3c7b4f082e11,217,43728,7,Yellow Card,Barcelona,Óscar Mingueza García,3773689,90,11,2020/2021,La Liga
88f34a45-96cf-4c20-9b0d-bb1d0ddf793f,217,20055,7,Yellow Card,Barcelona,Marc-André ter Stegen,3773695,90,11,2020/2021,La Liga
