player_id,player_name,player_nickname,jersey_number,country_id,country_name,position_id,position_name,team_name
3109,Malcom Filipe Silva de Oliveira,Malcom,14,31,Brazil,,,Barcelona
3501,Philippe Coutinho Correia,Philippe Coutinho,7,31,Brazil,21,Left Wing,Barcelona
5203,Sergio Busquets i Burgos,Sergio Busquets,5,214,Spain,10,Center Defensive Midfield,Barcelona
5211,Jordi Alba Ramos,Jordi Alba,18,214,Spain,6,Left Back,Barcelona
5213,Gerard Piqué Bernabéu,Gerard Piqué,3,214,Spain,3,Right Center Back,Barcelona
5246,Luis Alberto Suárez Díaz,Luis Suárez,9,242,Uruguay,23,Center Forward,Barcelona
5470,Ivan Rakitić,,4,56,Croatia,10,Center Defensive Midfield,Barcelona
5477,Ousmane Dembélé,,11,78,France,21,Left Wing,Barcelona
5492,Samuel Yves Umtiti,Samuel Umtiti,23,78,France,5,Left Center Back,Barcelona
5503,Lionel Andrés Messi Cuccittini,Lionel Messi,10,11,Argentina,17,Right Wing,Barcelona
6374,Nélson Cabral Semedo,Nélson Semedo,2,183,Portugal,2,Right Back,Barcelona
6379,Sergi Roberto Carnicer,Sergi Roberto,20,214,Spain,2,Right Back,Barcelona
6826,Clément Lenglet,,15,78,France,,,Barcelona
6998,Rafael Alcântara do Nascimento,Rafinha,12,31,Brazil,,,Barcelona
8206,Arturo Erasmo Vidal Pardo,Arturo Vidal,22,45,Chile,13,Right Center Midfield,Barcelona
8652,Jasper Cillessen,,13,160,Netherlands,,,Barcelona
11392,Arthur Henrique Ramos de Oliveira Melo,Arthur,8,31,Brazil,15,Left Center Midfield,Barcelona
20055,Marc-André ter Stegen,Marc-André ter Stegen,1,85,Germany,1,Goalkeeper,Barcelona
6566,Borja González Tomás,Borja Bastón,18,214,Spain,22,Right Center Forward,Deportivo Alavés
6581,Jonathan Rodríguez Menéndez,Jony,23,214,Spain,16,Left Midfield,Deportivo Alavés
6612,Rubén Duarte Sánchez,Rubén Duarte,3,214,Spain,6,Left Back,Deportivo Alavés
6613,Rubén Sobrino Pozuelo,Rubén Sobrino,7,214,Spain,24,Left Center Forward,Deportivo Alavés
6615,Víctor Laguardia Cisneros,Víctor Laguardia,5,214,Spain,3,Right Center Back,Deportivo Alavés
6617,Ibai Gómez Pérez,Ibai Gómez,11,214,Spain,12,Right Midfield,Deportivo Alavés
6618,Martín Aguirregabiria Padilla,Martín Aguirregabiria,21,214,Spain,2,Right Back,Deportivo Alavés
6624,Jorge Franco Alviz,Burgui,14,214,Spain,24,Left Center Forward,Deportivo Alavés
6626,Mubarak Wakaso,,22,86,Ghana,9,Right Defensive Midfield,Deportivo Alavés
6629,Fernando Pacheco Flores,Fernando Pacheco,1,214,Spain,1,Goalkeeper,Deportivo Alavés
6632,Manuel Alejandro García Sánchez,Manu García,19,214,Spain,11,Left Defensive Midfield,Deportivo Alavés
6839,Daniel Alejandro Torres Rojas,Dani Torres,16,49,Colombia,10,Center Defensive Midfield,Deportivo Alavés
6855,Guillermo Alfonso Maripán Loaysa,Guillermo Maripán,6,45,Chile,5,Left Center Back,Deportivo Alavés
6923,Joaquín Navarro Jiménez,Ximo Navarro,15,214,Spain,,,Deportivo Alavés
6935,Adrián Marín Gómez,Adrián Marín,17,214,Spain,16,Left Midfield,Deportivo Alavés
9748,Antonio Sivera Salvá,Antonio Sivera,13,214,Spain,,,Deportivo Alavés
12190,Patrick Twumasi,,24,86,Ghana,,,Deportivo Alavés
50547,Antonio Perera Calderón,Antonio Perera,27,214,Spain,,,Deportivo Alavés
6616,Munir El Haddadi Mohamed,Munir El Haddadi,19,154,Morocco,24,Left Center Forward,Barcelona
35404,Jokin Ezkieta Mendiburu,Jokin Ezkieta,31,214,Spain,,,Barcelona
6742,Sergio Gontán Gallardo,Keko,24,214,Spain,12,Right Midfield,Real Valladolid
6760,Enes Ünal,,9,233,Turkey,22,Right Center Forward,Real Valladolid
7699,Daniele Verde,,11,112,Italy,16,Left Midfield,Real Valladolid
8419,Duje Čop,,20,56,Croatia,22,Right Center Forward,Real Valladolid
11291,Laureano Antonio Villa Suárez,Toni Suárez,19,214,Spain,16,Left Midfield,Real Valladolid
11293,Fernando Calero Villa,Fernando Calero,5,214,Spain,5,Left Center Back,Real Valladolid
11294,Borja Fernández Fernández,Borja Fernández,8,214,Spain,10,Center Defensive Midfield,Real Valladolid
11296,Óscar Plano Pedreño,Óscar Plano,10,214,Spain,24,Left Center Forward,Real Valladolid
11297,Javier Moyano Lujano,Javi Moyano,17,214,Spain,2,Right Back,Real Valladolid
11298,José Ignacio Martínez García,Nacho Martínez,22,214,Spain,6,Left Back,Real Valladolid
11300,Rubén Alcaraz Jiménez,Rubén Alcaraz,14,214,Spain,11,Left Defensive Midfield,Real Valladolid
11301,Miguel Alfonso Herrero Javaloyas,Míchel,21,214,Spain,,,Real Valladolid
11302,Jordi Masip López,Jordi Masip,1,214,Spain,1,Goalkeeper,Real Valladolid
11303,Anuar Mohamed Tuhami,Anuar Tuhami,23,154,Morocco,9,Right Defensive Midfield,Real Valladolid
11304,Francisco José Olivas Alba,Kiko Olivas,4,214,Spain,3,Right Center Back,Real Valladolid
18164,Antonio Jesús Regal Angulo,Antoñito,18,214,Spain,,,Real Valladolid
30519,Mohamed Salisu,,28,86,Ghana,,,Real Valladolid
41126,Samuel Pérez Fariña,Samuel Pérez,26,214,Spain,,,Real Valladolid
6734,Luis Carlos Correia Pinto,Luisinho,16,183,Portugal,6,Left Back,Huesca
6788,Xabier Etxeita Gorritxategi,Xabier Etxeita,3,214,Spain,5,Left Center Back,Huesca
6857,Rúben Afonso Borges Semedo,Rúben Semedo,4,183,Portugal,3,Right Center Back,Huesca
9747,Axel Werner,,1,11,Argentina,1,Goalkeeper,Huesca
11669,Gonzalo Julián Melero Manzanares,Gonzalo Melero,8,214,Spain,11,Left Defensive Midfield,Huesca
11670,David Ferreiro Quiroga,David Ferreiro,7,214,Spain,,,Huesca
11671,Juan Camilo Hernández Suárez,Cucho Hernández,9,49,Colombia,23,Center Forward,Huesca
11672,Samuele Longo,,12,112,Italy,22,Right Center Forward,Huesca
11673,Alejandro Gallar Falguera,Álex Gallar,11,214,Spain,12,Right Midfield,Huesca
11674,Damián Marcelo Musto,Damián Musto,23,11,Argentina,9,Right Defensive Midfield,Huesca
11675,Moisés Gómez Bordonado,Moi Gómez,6,214,Spain,19,Center Attacking Midfield,Huesca
11676,Jorge Miramón Santagertrudis,Jorge Miramón,24,214,Spain,12,Right Midfield,Huesca
11677,Jorge Pulido Mayoral,Jorge Pulido,14,214,Spain,2,Right Back,Huesca
11678,Luis Ezequiel Ávila,Chimy Ávila,19,11,Argentina,23,Center Forward,Huesca
12554,Serdar Gürler,,21,233,Turkey,16,Left Midfield,Huesca
19396,Lluis Sastre Reus,Lluis Sastre,22,214,Spain,,,Huesca
21399,Pablo Ínsua Blanco,Pablo Ínsua,18,214,Spain,,,Huesca
22332,Roberto Santamaría Cipriain,Roberto Santamaría,13,214,Spain,,,Huesca
3042,Mikel Merino Zazón,Mikel Merino,8,214,Spain,11,Left Defensive Midfield,Real Sociedad
5573,Héctor Alfredo Moreno Herrera,Héctor Moreno,6,147,Mexico,5,Left Center Back,Real Sociedad
6605,Joseba Zaldúa Bengoetxea,Joseba Zaldúa,2,214,Spain,2,Right Back,Real Sociedad
6669,David Zurutuza Veillet,David Zurutuza,17,214,Spain,16,Left Midfield,Real Sociedad
6670,Andoni Gorosabel Espinosa,Andoni Gorosabel,18,214,Spain,,,Real Sociedad
6671,Asier Illarramendi Andonegi,Asier Illarramendi,4,214,Spain,11,Left Defensive Midfield,Real Sociedad
6676,Igor Zubeldia Elorza,Igor Zubeldía,5,214,Spain,9,Right Defensive Midfield,Real Sociedad
6679,Aritz Elustondo Irribaria,Aritz Elustondo,15,214,Spain,3,Right Center Back,Real Sociedad
6685,Mikel Oyarzabal Ugarte,Mikel Oyarzabal,10,214,Spain,12,Right Midfield,Real Sociedad
6693,Raúl Rodríguez Navas,Raúl Navas,22,214,Spain,,,Real Sociedad
6694,Gerónimo Rulli,Gero Rulli,1,11,Argentina,1,Goalkeeper,Real Sociedad
6695,Juan Miguel Jiménez López,Juanmi,7,214,Spain,24,Left Center Forward,Real Sociedad
6704,Theo Bernard François Hernández,Theo Hernández,19,78,France,6,Left Back,Real Sociedad
6885,Kévin Manuel Rodrigues,Kévin Rodrigues,20,183,Portugal,,,Real Sociedad
6899,Rubén Pardo Gutiérrez,Rubén Pardo,14,214,Spain,16,Left Midfield,Real Sociedad
6906,Jon Bautista Orgilles,Jon Bautista,21,214,Spain,16,Left Midfield,Real Sociedad
7069,Miguel Ángel Moyà Rumbo,Miguel Ángel Moyá,13,214,Spain,,,Real Sociedad
16210,Luca Sangalli Fuentes,Luca Sangalli,23,214,Spain,16,Left Midfield,Real Sociedad
6332,Thomas Vermaelen,,24,22,Belgium,,,Barcelona
6609,Denis Suárez Fernández,Denis Suárez,6,214,Spain,,,Barcelona
6351,Cristhian Ricardo Stuani Curbelo,Cristhian Stuani,7,242,Uruguay,24,Left Center Forward,Girona
6560,Marc Muniesa Martínez,Marc Muniesa,20,214,Spain,8,Left Wing Back,Girona
6565,Pere Pons Riera,Pere Pons,8,214,Spain,13,Right Center Midfield,Girona
6567,Borja García Freire,Borja García,10,214,Spain,15,Left Center Midfield,Girona
6570,Alejandro Granell Nogué,Álex Granell,6,214,Spain,13,Right Center Midfield,Girona
6572,Juan Pedro Ramírez López,Juanpe,15,214,Spain,5,Left Center Back,Girona
6573,Bernardo José Espinosa Zúñiga,Bernardo Espinosa,2,49,Colombia,4,Center Back,Girona
6574,Douglas Luiz Soares de Paulo,Douglas Luiz,12,31,Brazil,10,Center Defensive Midfield,Girona
6576,Gorka Iraizoz Moreno,Gorka Iraizoz,1,214,Spain,,,Girona
6578,Francesc Aday Benítez Caraballo,Aday Benítez,11,214,Spain,7,Right Wing Back,Girona
6579,Pedro Alcalá Guirado,Pedro Alcalá,5,214,Spain,3,Right Center Back,Girona
6582,Cristian Portugués Manzanera,Portu,9,214,Spain,22,Right Center Forward,Girona
6785,Yassine Bounou,,13,154,Morocco,1,Goalkeeper,Girona
6888,Aleix García Serrano,Aleix García,23,214,Spain,15,Left Center Midfield,Girona
11292,Pedro Antonio Porro Sauceda,Pedro Porro,29,214,Spain,,,Girona
11295,Patrick Roberts,,17,68,England,,,Girona
17276,Seydou Doumbia,,22,55,Côte d'Ivoire,22,Right Center Forward,Girona
34694,Èric Montes Arce,Èric Montes,28,214,Spain,,,Girona
3246,Guido Marcelo Carrillo,Guido Carrillo,9,11,Argentina,,,Leganés
3991,Allan Romeo Nyom,Allan Nyom,12,39,Cameroon,17,Right Wing,Leganés
6301,Youssef En-Nesyri,,26,154,Morocco,23,Center Forward,Leganés
6598,Unai Bustinza Martínez,Unai Bustinza,3,214,Spain,4,Center Back,Leganés
6599,Rubén Salvador Pérez Del Mármol,Rubén Pérez,21,214,Spain,15,Left Center Midfield,Leganés
6601,Raúl García Carnero,Raúl García,14,214,Spain,5,Left Center Back,Leganés
6608,Nabil El Zhar,,10,154,Morocco,17,Right Wing,Leganés
6610,Iván Cuéllar Sacristán,Pichu,1,214,Spain,1,Goalkeeper,Leganés
6666,Sabin Merino Zuloaga,Sabin Merino,18,214,Spain,13,Right Center Midfield,Leganés
6667,Mikel Vesga Arruti,Mikel Vesga,23,214,Spain,13,Right Center Midfield,Leganés
6738,Juan Francisco Moreno Fuertes,Juanfran,2,214,Spain,7,Right Wing Back,Leganés
6739,Diego Alejandro Rolan Silva,Diego Rolán,4,242,Uruguay,,,Leganés
6834,Gerard Gumbau Garriga,Gerard Gumbau,6,214,Spain,21,Left Wing,Leganés
9879,Jon Ander Serantes Simon,Jon Ander Serantes,13,214,Spain,,,Leganés
11730,Jonathan Cristian Silva,Jonathan Silva,5,11,Argentina,8,Left Wing Back,Leganés
11745,Michael Nicolás Santos Rosadilla,Michael Santos,20,242,Uruguay,,,Leganés
16212,Óscar Rodríguez Arnaiz,Óscar Rodríguez,27,214,Spain,21,Left Wing,Leganés
17818,Rodrigo Tarín Higón,Rodri Tarín,28,214,Spain,3,Right Center Back,Leganés
3023,Yuri Berchiche Izeta,Yuri Berchiche,12,214,Spain,16,Left Midfield,Athletic Club
6389,Mikel San José Domínguez,Mikel San José,6,214,Spain,11,Left Defensive Midfield,Athletic Club
6390,Markel Susaeta Laskurain,Markel Susaeta,14,214,Spain,12,Right Midfield,Athletic Club
6391,Raúl García Escudero,Raúl García,22,214,Spain,22,Right Center Forward,Athletic Club
6393,Iñaki Williams Arthuer,Iñaki Williams,9,86,Ghana,24,Left Center Forward,Athletic Club
6394,Aritz Aduriz Zubeldia,Aritz Aduriz,20,214,Spain,24,Left Center Forward,Athletic Club
6396,Beñat Etxebarria Urkiaga,Beñat Etxebarria,7,214,Spain,11,Left Defensive Midfield,Athletic Club
6649,Óscar de Marcos Arana,De Marcos,18,214,Spain,2,Right Back,Athletic Club
6665,Íñigo Martínez Berridi,Íñigo Martínez,4,214,Spain,5,Left Center Back,Athletic Club
6699,Ander Capa Rodríguez,Ander Capa,21,214,Spain,,,Athletic Club
6775,Daniel García Carrillo,Dani García,16,214,Spain,9,Right Defensive Midfield,Athletic Club
6789,Mikel Balenziaga Oruesagasti,Mikel Balenziaga,24,214,Spain,6,Left Back,Athletic Club
6842,Iker Muniain Goñi,Iker Muniain,10,214,Spain,,,Athletic Club
6877,Yeray Álvarez López,Yeray Álvarez,5,214,Spain,3,Right Center Back,Athletic Club
11744,Peru Nolaskoain Esnal,Peru Nolaskoain,31,214,Spain,5,Left Center Back,Athletic Club
11746,Unai López Cabrera,Unai López,23,214,Spain,,,Athletic Club
11748,Unai Simón Mendibil,Unai Simón,25,214,Spain,1,Goalkeeper,Athletic Club
349946,Hodei Oleaga Alarcia,Hodei Oleaga,26,214,Spain,,,Athletic Club
3437,Francis Joseph Coquelin,,17,78,France,11,Left Defensive Midfield,Valencia
3457,Michy Batshuayi Tunga,Michy Batshuayi,23,22,Belgium,22,Right Center Forward,Valencia
4367,Gonçalo Manuel Ganchinho Guedes,Gonçalo Guedes,7,183,Portugal,16,Left Midfield,Valencia
5186,Denis Cheryshev,,11,188,Russia,16,Left Midfield,Valencia
5718,Rodrigo Moreno Machado,Rodrigo,19,214,Spain,24,Left Center Forward,Valencia
6401,Kevin Gameiro,Kévin Gameiro,9,78,France,24,Left Center Forward,Valencia
6583,Carlos Soler Barragán,Carlos Soler,8,214,Spain,12,Right Midfield,Valencia
6585,Jeison Fabián Murillo Cerón,Jeison Murillo,4,49,Colombia,,,Valencia
6587,Antonio Latorre Grueso,Toni Lato,15,214,Spain,,,Valencia
6589,Geoffrey Kondogbia,,6,43,Central African Republic,11,Left Defensive Midfield,Valencia
6590,Norberto Murara Neto,Neto,13,31,Brazil,1,Goalkeeper,Valencia
6595,Daniel Parejo Muñoz,Dani Parejo,10,214,Spain,9,Right Defensive Midfield,Valencia
6596,José Luis Gayà Peña,José Gayá,14,214,Spain,6,Left Back,Valencia
6746,Gabriel Armando de Abreu,Gabriel Paulista,5,31,Brazil,5,Left Center Back,Valencia
6797,Daniel Wass,,18,61,Denmark,,,Valencia
6891,Ezequiel Marcelo Garay,Ezequiel Garay,24,11,Argentina,3,Right Center Back,Valencia
6898,Jaume Doménech Sánchez,Jaume Doménech,1,214,Spain,,,Valencia
11634,Cristiano Piccini,,21,112,Italy,2,Right Back,Valencia
41407,Juan Brandariz Movilla,Chumi,36,214,Spain,,,Barcelona
3610,Roque Mesa Quevedo,Roque Mesa,7,214,Spain,14,Center Midfield,Sevilla
5218,André Miguel Valente Silva,André Silva,12,183,Portugal,22,Right Center Forward,Sevilla
5504,Éver Maximiliano David Banega,Éver Banega,10,11,Argentina,20,Left Attacking Midfield,Sevilla
5534,Simon Thorup Kjær,Simon Kjær,4,61,Denmark,4,Center Back,Sevilla
5742,Gabriel Iván Mercado,Gabriel Mercado,25,11,Argentina,3,Right Center Back,Sevilla
6334,Luis Fernando Muriel Fruto,Luis Muriel,14,49,Colombia,22,Right Center Forward,Sevilla
6400,Aleix Vidal Parreu,Aleix Vidal,11,214,Spain,,,Sevilla
6719,Franco Damián Vázquez,Franco Vázquez,22,11,Argentina,20,Left Attacking Midfield,Sevilla
6720,Pablo Sarabia García,Pablo Sarabia,17,214,Spain,18,Right Attacking Midfield,Sevilla
6723,Wissam Ben Yedder,,9,78,France,24,Left Center Forward,Sevilla
6724,Manuel Agudo Durán,Nolito,8,214,Spain,,,Sevilla
6804,Sergi Gómez Solà,Sergi Gómez,3,214,Spain,5,Left Center Back,Sevilla
6821,Jesús Navas González,Jesús Navas,16,214,Spain,7,Right Wing Back,Sevilla
6825,Daniel Filipe Martins Carriço,Daniel Carriço,6,183,Portugal,4,Center Back,Sevilla
6919,Guilherme Antonio Arana Lopes,Guilherme Arana,23,31,Brazil,8,Left Wing Back,Sevilla
11541,Tomáš Vaclík,,1,60,Czech Republic,1,Goalkeeper,Sevilla
13360,Quincy Anton Promes,Quincy Promes,21,160,Netherlands,,,Sevilla
23921,Juan Soriano Oropesa,Juan Soriano,13,214,Spain,,,Sevilla
13599,Carles Aleña Castillo,Carles Aleñà,26,214,Spain,9,Right Defensive Midfield,Barcelona
3313,Giovani Lo Celso,,21,11,Argentina,21,Left Wing,Real Betis
5214,William Silva de Carvalho,William Carvalho,14,183,Portugal,11,Left Defensive Midfield,Real Betis
5563,José Andrés Guardado Hernández,Andrés Guardado,18,147,Mexico,9,Right Defensive Midfield,Real Betis
5687,Takashi Inui,,8,114,Japan,21,Left Wing,Real Betis
6647,Zouhair Feddal,,4,154,Morocco,,,Real Betis
6648,Aïssa Mandi,,23,4,Algeria,3,Right Center Back,Real Betis
6651,Joaquín Sánchez Rodríguez,Joaquín,17,214,Spain,24,Left Center Forward,Real Betis
6657,Sergio León Limones,Sergio León,7,214,Spain,23,Center Forward,Real Betis
6658,Cristian Tello Herrera,Cristian Tello,11,214,Spain,7,Right Wing Back,Real Betis
6663,Antonio Barragán Fernández,Antonio Barragán,19,214,Spain,,,Real Betis
6673,Sergio Canales Madrazo,Sergio Canales,6,214,Spain,17,Right Wing,Real Betis
6777,Sidnei Rechel da Silva Júnior,Sidnei,12,31,Brazil,5,Left Center Back,Real Betis
6792,Pau López Sabata,Pau López,13,214,Spain,1,Goalkeeper,Real Betis
6880,Arnaldo Antonio Sanabria Ayala,Antonio Sanabria,9,178,Paraguay,,,Real Betis
7068,Marc Bartra Aregall,Marc Bartra,5,214,Spain,4,Center Back,Real Betis
7910,Lorenzo Jesús Morón García,Loren Morón,16,214,Spain,23,Center Forward,Real Betis
16309,Joel Robles Blázquez,Joel Robles,1,214,Spain,,,Real Betis
17304,Héctor Junior Firpo Adames,Junior Firpo,20,214,Spain,8,Left Wing Back,Real Betis
3245,Thomas Lemar,,11,78,France,16,Left Midfield,Atlético Madrid
5198,Diego da Silva Costa,Diego Costa,19,214,Spain,24,Left Center Forward,Atlético Madrid
5199,Jorge Resurrección Merodio,Koke,6,214,Spain,15,Left Center Midfield,Atlético Madrid
5484,Lucas Hernández Pi,Lucas Hernandez,21,78,France,5,Left Center Back,Atlético Madrid
5487,Antoine Griezmann,,7,78,France,22,Right Center Forward,Atlético Madrid
5696,Santiago Arias Naranjo,Santiago Arias,4,49,Colombia,2,Right Back,Atlético Madrid
5723,Gelson Dany Batalha Martins,Gelson Martins,18,183,Portugal,,,Atlético Madrid
6320,Filipe Luís Kasmirski,Filipe Luis,3,31,Brazil,6,Left Back,Atlético Madrid
6376,Stefan Savić,,15,152,Montenegro,3,Right Center Back,Atlético Madrid
6377,Ángel Martín Correa,Ángel Correa,10,11,Argentina,24,Left Center Forward,Atlético Madrid
6378,Jan Oblak,,13,208,Slovenia,1,Goalkeeper,Atlético Madrid
6381,Saúl Ñíguez Esclapez,Saúl Ñíguez,8,214,Spain,12,Right Midfield,Atlético Madrid
6383,Thomas Teye Partey,Thomas Partey,5,86,Ghana,,,Atlético Madrid
6654,Antonio Adán Garrido,Antonio Adán,1,214,Spain,,,Atlético Madrid
6765,Rodrigo Hernández Cascante,Rodri,14,214,Spain,13,Right Center Midfield,Atlético Madrid
6841,Víctor Machín Pérez,Vitolo,23,214,Spain,16,Left Midfield,Atlético Madrid
7033,Nikola Kalinić,,9,56,Croatia,,,Atlético Madrid
8136,Antonio Moya Vega,Toni Moya,43,214,Spain,,,Atlético Madrid
22197,Juan Miranda González,Juan Miranda,27,214,Spain,,,Barcelona
37237,Ignacio Peña Sotorres,Iñaki Peña,30,214,Spain,,,Barcelona
3551,Karl Brillant Toko Ekambi,Karl Toko Ekambi,17,39,Cameroon,23,Center Forward,Villarreal
4629,José Ramiro Funes Mori,Ramiro Funes Mori,4,11,Argentina,,,Villarreal
5688,Carlos Arturo Bacca Ahumada,Carlos Bacca,9,49,Colombia,16,Left Midfield,Villarreal
6737,Alfonso Pedraza Sag,Alfonso Pedraza,16,214,Spain,6,Left Back,Villarreal
6752,Víctor Ruíz Torre,Víctor Ruíz,6,214,Spain,5,Left Center Back,Villarreal
6753,Daniel Raba Antolín,Dani Raba,22,214,Spain,13,Right Center Midfield,Villarreal
6755,Sergio Asenjo Andrés,Sergio Asenjo,1,214,Spain,1,Goalkeeper,Villarreal
6762,Álvaro González Soberón,Álvaro González,3,214,Spain,3,Right Center Back,Villarreal
6764,Pablo Fornals Malla,Pablo Fornals,8,214,Spain,15,Left Center Midfield,Villarreal
6766,Gerard Moreno Balaguero,Gerard Moreno,7,214,Spain,23,Center Forward,Villarreal
6771,Manuel Trigueros Muñoz,Manu Trigueros,14,214,Spain,13,Right Center Midfield,Villarreal
6772,Mario Gaspar Pérez Martínez,Mario Gaspar,2,214,Spain,2,Right Back,Villarreal
6828,Jaume Vicent Costa Jordá,Jaume Costa,11,214,Spain,,,Villarreal
8697,Andrés Eduardo Fernández Moreno,Andrés Fernández,13,214,Spain,,,Villarreal
11384,Manuel Morlanes Ariño,Manu Morlanes,28,214,Spain,,,Villarreal
11385,Santiago Cáseres,,5,11,Argentina,10,Center Defensive Midfield,Villarreal
11386,Santiago Cazorla González,Santi Cazorla,19,214,Spain,13,Right Center Midfield,Villarreal
16335,Samuel Chimerenka Chukwueze,Samuel Chukwueze,30,166,Nigeria,12,Right Midfield,Villarreal
3236,Sergi Darder Moll,Sergi Darder,10,214,Spain,13,Right Center Midfield,Espanyol
5598,Óscar Esau Duarte Gaitán,Óscar Duarte,6,54,Costa Rica,5,Left Center Back,Espanyol
6569,Roberto José Rosales Altuve,Roberto Rosales,8,246,Venezuela (Bolivarian Republic),,,Espanyol
6571,Roberto Jiménez Gago,Roberto Jiménez,1,214,Spain,,,Espanyol
6754,David López Silva,David López,15,214,Spain,3,Right Center Back,Espanyol
6758,Víctor Sánchez Mata,Víctor Sánchez,4,214,Spain,21,Left Wing,Espanyol
6761,Leonardo Carrilho Baptistão,Léo Baptistão,11,31,Brazil,17,Right Wing,Espanyol
6763,Pablo Daniel Piatti,Pablo Piatti,19,11,Argentina,,,Espanyol
6767,Sergio García De La Fuente,Sergio García,9,214,Spain,19,Center Attacking Midfield,Espanyol
6768,Diego López Rodríguez,Diego López,13,214,Spain,1,Goalkeeper,Espanyol
6769,Edinaldo Gomes Pereira,Naldo,5,31,Brazil,,,Espanyol
6770,Esteban Félix Granero Molina,Esteban Granero,23,214,Spain,13,Right Center Midfield,Espanyol
6791,Javier López Rodríguez,Javi López,16,214,Spain,2,Right Back,Espanyol
6838,Hernán Arsenio Pérez González,Hernán Pérez,17,178,Paraguay,17,Right Wing,Espanyol
6866,Marc Roca Junqué,Marc Roca,21,214,Spain,15,Left Center Midfield,Espanyol
6886,Dídac Vilá Rosselló,Dídac Vilá,12,214,Spain,6,Left Back,Espanyol
6902,Óscar Melendo Jiménez,Óscar Melendo,14,214,Spain,19,Center Attacking Midfield,Espanyol
11391,Borja Iglesias Quintas,Borja Iglesias,7,214,Spain,23,Center Forward,Espanyol
4407,Sanjin Prcić,,8,28,Bosnia and Herzegovina,9,Right Defensive Midfield,Levante UD
6668,José Luis Morales Nogales,José Luis Morales,11,214,Spain,2,Right Back,Levante UD
6672,Jorge Andújar Moreno,Coke,12,214,Spain,3,Right Center Back,Levante UD
6678,Emmanuel Okyere Boateng,Emmanuel Boateng,21,86,Ghana,22,Right Center Forward,Levante UD
6680,Rubén Rochina Naixes,Rubén Rochina,16,214,Spain,19,Center Attacking Midfield,Levante UD
6681,José Manuel Rodríguez Benito,Chema,6,214,Spain,,,Levante UD
6682,Sergio Postigo Redondo,Sergio Postigo,15,214,Spain,4,Center Back,Levante UD
6684,Roger Martí Salvador,Roger Martí,9,214,Spain,,,Levante UD
6688,José Ángel Gómez Campaña,José Campaña,24,214,Spain,11,Left Defensive Midfield,Levante UD
6691,David Remeseiro Salgueiro,Jason,23,214,Spain,12,Right Midfield,Levante UD
6692,Oier Olazábal Paredes,Oier Olazábal,13,214,Spain,1,Goalkeeper,Levante UD
6782,Enis Bardhi,,10,135,"Macedonia, Republic of",16,Left Midfield,Levante UD
6784,Antonio García Aranda,Toño,3,214,Spain,6,Left Back,Levante UD
6807,Roberto Suárez Pier,Rober,4,214,Spain,5,Left Center Back,Levante UD
6809,Erick Cathriel Cabaco Almada,Erick Cabaco,18,242,Uruguay,19,Center Attacking Midfield,Levante UD
18163,Moses Daddy-Ajala Simon,Moses Simon,7,166,Nigeria,,,Levante UD
21147,Borja Mayoral Moya,Borja Mayoral,2,214,Spain,23,Center Forward,Levante UD
23344,Aitor Fernández Abarisketa,Aitor Fernández,25,214,Spain,,,Levante UD
3625,Sofiane Boufal,,19,154,Morocco,21,Left Wing,Celta Vigo
5217,Iago Aspas Juncal,Iago Aspas,10,214,Spain,22,Right Center Forward,Celta Vigo
5516,Pione Sisto Ifolo Emirmija,Pione Sisto,11,61,Denmark,21,Left Wing,Celta Vigo
6297,Maximiliano Gómez González,Maxi Gómez,9,242,Uruguay,23,Center Forward,Celta Vigo
6794,Gustavo Daniel Cabral Cáceres,Gustavo Cabral,22,11,Argentina,,,Celta Vigo
6795,Rubén Blanco Veiga,Rubén Blanco,13,214,Spain,1,Goalkeeper,Celta Vigo
6798,Stanislav Lobotka,,14,207,Slovakia,11,Left Defensive Midfield,Celta Vigo
6799,Brais Méndez Portela,Brais Méndez,23,214,Spain,17,Right Wing,Celta Vigo
6805,Hugo Mallo Novegil,Hugo Mallo,2,214,Spain,2,Right Back,Celta Vigo
6852,Jozabed Sánchez Ruiz,Jozabed Sánchez,21,214,Spain,9,Right Defensive Midfield,Celta Vigo
6876,Róbert Mazáň,,15,207,Slovakia,6,Left Back,Celta Vigo
