match_id,team_id,player_id
3749133,1,40222
3749133,1,15637
3749133,1,26194
3749133,1,12529
3749133,1,15515
3749133,1,40221
3749133,1,15754
3749133,1,19312
3749133,1,24971
3749133,1,15516
3749153,1,20015
3749153,1,40222
3749153,1,15637
3749153,1,26194
3749153,1,12529
3749153,1,15515
3749153,1,40221
3749153,1,15754
3749153,1,19312
3749153,1,40255
3749153,1,15516
3749153,47,40322
3749153,47,40326
3749153,47,40325
3749153,47,15403
3749153,47,40328
3749153,47,40327
3749153,47,40324
3749153,47,40329
3749153,47,9585
3749153,47,17793
3749153,47,40323
3749192,1,20015
3749192,1,38412
3749192,1,15637
3749192,1,26194
3749192,1,12529
3749192,1,40221
3749192,1,26014
3749192,1,15754
3749192,1,19312
3749192,1,15042
3749192,1,15516
3749192,55,15036
3749192,55,40408
3749192,55,40415
3749192,55,40413
3749192,55,40414
3749192,55,40412
3749192,55,38566
3749192,55,40407
3749192,55,40411
3749192,55,40409
3749192,55,20505
3749196,1,20015
3749196,1,40222
3749196,1,38412
3749196,1,15637
3749196,1,12529
3749196,1,15754
3749196,1,24972
3749196,1,40221
3749196,1,19312
3749196,1,24971
3749196,1,15516
3749196,38,40274
3749196,38,40279
3749196,38,20488
3749196,38,38404
3749196,38,40318
3749196,38,40275
3749196,38,40317
3749196,38,15411
3749196,38,26149
3749196,38,20011
3749196,38,11348
3749233,1,20015
3749233,1,40222
3749233,1,38412
3749233,1,15637
3749233,1,12529
3749233,1,15754
3749233,1,24972
3749233,1,40221
3749233,1,19312
3749233,1,15516
3749233,1,15042
3749233,36,20329
3749233,36,40215
3749233,36,20447
3749233,36,40218
3749233,36,24758
3749233,36,38552
3749233,36,38465
3749233,36,19636
3749233,36,38551
3749233,36,40217
3749233,36,15519
3749246,1,20015
3749246,1,40222
3749246,1,38412
3749246,1,15637
3749246,1,20302
3749246,1,15515
3749246,1,26014
3749246,1,15754
3749246,1,19312
3749246,1,23816
3749246,1,15516
3749246,39,40364
3749246,39,15402
3749246,39,40366
3749246,39,20341
3749246,39,16890
3749246,39,4022
3749246,39,40365
3749246,39,24805
3749246,39,20175
3749246,39,15666
3749246,39,19729
3749253,24,34390
3749253,24,34392
3749253,24,40254
3749253,24,34389
3749253,24,34386
3749253,24,40256
3749253,24,19109
3749253,24,40257
3749253,24,15280
3749253,24,34391
3749253,24,15665
3749253,1,20015
3749253,1,40222
3749253,1,38412
3749253,1,15637
3749253,1,12529
3749253,1,24972
3749253,1,40221
3749253,1,26014
3749253,1,19312
3749253,1,40255
3749253,1,15516
3749257,1,20015
3749257,1,40222
3749257,1,38412
3749257,1,15637
3749257,1,12529
3749257,1,15754
3749257,1,15515
3749257,1,40221
3749257,1,19312
3749257,1,15042
3749257,1,15516
3749257,22,40236
3749257,22,40243
3749257,22,40241
3749257,22,24798
3749257,22,40239
3749257,22,15049
3749257,22,40238
3749257,22,15173
3749257,22,40237
3749257,22,40242
3749257,22,40240
3749274,105,38403
3749274,105,376517
3749274,105,40339
3749274,105,40340
3749274,105,4357
3749274,105,40343
3749274,105,40338
3749274,105,15505
3749274,105,376516
3749274,105,40337
3749274,105,376518
3749274,1,20015
3749274,1,40222
3749274,1,38412
3749274,1,15637
3749274,1,12529
3749274,1,24972
3749274,1,15515
3749274,1,376521
3749274,1,15754
3749274,1,23816
3749274,1,15516
3749276,33,40271
3749276,33,20281
3749276,33,20257
3749276,33,20287
3749276,33,40258
3749276,33,20330
3749276,33,20286
3749276,33,20254
3749276,33,40261
3749276,33,11270
3749276,33,18105
3749276,1,20015
3749276,1,15637
3749276,1,20302
3749276,1,40222
3749276,1,38412
3749276,1,19312
3749276,1,15515
3749276,1,40221
3749276,1,26014
3749276,1,15516
3749276,1,15042
3749278,328,40385
3749278,328,9353
3749278,328,40383
3749278,328,40390
3749278,328,40391
3749278,328,40386
3749278,328,21540
3749278,328,40389
3749278,328,40384
3749278,328,15073
3749278,328,40388
3749278,1,20015
3749278,1,38412
3749278,1,15637
3749278,1,26194
3749278,1,20302
3749278,1,15754
3749278,1,15515
3749278,1,40221
3749278,1,19312
3749278,1,15042
3749278,1,15516
3749296,1,20015
3749296,1,40222
3749296,1,38412
3749296,1,15637
3749296,1,12529
3749296,1,24972
3749296,1,15515
3749296,1,26014
3749296,1,19312
3749296,1,15042
3749296,1,15516
3749296,105,38403
3749296,105,40336
3749296,105,40339
3749296,105,40340
3749296,105,20402
3749296,105,40343
3749296,105,40338
3749296,105,15505
3749296,105,15259
3749296,105,15410
3749296,105,40337
3749310,25,40438
3749310,25,11009
3749310,25,40441
3749310,25,40444
3749310,25,40445
3749310,25,40439
3749310,25,40434
3749310,25,40435
3749310,25,40440
3749310,25,40442
3749310,25,40433
3749310,1,20015
3749310,1,38412
3749310,1,15637
3749310,1,26194
3749310,1,20302
3749310,1,24972
3749310,1,15515
3749310,1,15754
3749310,1,19312
3749310,1,15042
3749310,1,15516
3749346,101,40132
3749346,101,40270
3749346,101,40263
3749346,101,40265
3749346,101,40268
3749346,101,38557
3749346,101,40266
3749346,101,26649
3749346,101,40269
3749346,101,40267
3749346,101,40264
3749346,1,20015
3749346,1,40222
3749346,1,38412
3749346,1,15637
3749346,1,12529
3749346,1,24972
3749346,1,40221
3749346,1,15754
3749346,1,19312
3749346,1,15516
3749346,1,15042
3749358,47,40322
3749358,47,40402
3749358,47,40330
3749358,47,15403
3749358,47,40405
3749358,47,40324
3749358,47,40329
3749358,47,40331
3749358,47,40404
3749358,47,40403
3749358,47,40327
3749358,1,20015
3749358,1,40222
3749358,1,38412
3749358,1,15637
3749358,1,12529
3749358,1,15515
3749358,1,40221
3749358,1,15754
3749358,1,19312
3749358,1,15512
3749358,1,15516
3749360,1,20015
3749360,1,38412
3749360,1,15637
3749360,1,26194
3749360,1,12529
3749360,1,15754
3749360,1,15515
3749360,1,40221
3749360,1,19312
3749360,1,15042
3749360,1,15516
3749360,98,38464
3749360,98,15272
3749360,98,40355
3749360,98,40356
3749360,98,40353
3749360,98,40357
3749360,98,15095
3749360,98,40352
3749360,98,40354
3749360,98,9003
3749360,98,24766
3749403,1,20015
3749403,1,40222
3749403,1,38412
3749403,1,15637
3749403,1,12529
3749403,1,15515
3749403,1,26014
3749403,1,40221
3749403,1,19312
3749403,1,15042
3749403,1,15516
3749403,328,40385
3749403,328,9353
3749403,328,40393
3749403,328,40383
3749403,328,40390
3749403,328,40386
3749403,328,21540
3749403,328,40384
3749403,328,19772
3749403,328,40387
3749403,328,40388
3749431,37,20446
3749431,37,20059
3749431,37,40225
3749431,37,38418
3749431,37,40233
3749431,37,40234
3749431,37,24799
3749431,37,40229
3749431,37,40227
3749431,37,40226
3749431,37,40231
3749431,1,20015
3749431,1,40222
3749431,1,38412
3749431,1,15637
3749431,1,12529
3749431,1,40221
3749431,1,15515
3749431,1,15512
3749431,1,26014
3749431,1,15516
3749431,1,23816
3749434,54,40292
3749434,54,40293
3749434,54,40296
3749434,54,40300
3749434,54,40298
3749434,54,40303
3749434,54,40290
3749434,54,40297
3749434,54,40302
3749434,54,40295
3749434,54,40301
3749434,1,20015
3749434,1,38412
3749434,1,15637
3749434,1,26194
3749434,1,12529
3749434,1,26014
3749434,1,19312
3749434,1,15754
3749434,1,20302
3749434,1,15042
3749434,1,15516
3749448,1,20015
3749448,1,40222
3749448,1,38412
3749448,1,15637
3749448,1,12529
3749448,1,40221
3749448,1,15515
3749448,1,15754
3749448,1,19312
3749448,1,15516
3749448,1,15042
3749448,24,34390
3749448,24,34388
3749448,24,40254
3749448,24,34389
3749448,24,34386
3749448,24,38522
3749448,24,19109
3749448,24,40257
3749448,24,34391
3749448,24,15659
3749448,24,15665
3749453,1,20015
3749453,1,40222
3749453,1,38412
3749453,1,15637
3749453,1,20302
3749453,1,15515
3749453,1,40221
3749453,1,15512
3749453,1,19312
3749453,1,15042
3749453,1,15516
3749453,101,40132
3749453,101,40270
3749453,101,40370
3749453,101,40369
3749453,101,40368
3749453,101,26649
3749453,101,40371
3749453,101,39847
3749453,101,3473
3749453,101,40373
3749453,101,40267
3749454,36,15409
3749454,36,40215
3749454,36,40220
3749454,36,40218
3749454,36,24758
3749454,36,19636
3749454,36,38552
3749454,36,38551
3749454,36,40217
3749454,36,40223
3749454,36,15519
3749454,1,20015
3749454,1,40222
3749454,1,15654
3749454,1,38412
3749454,1,12529
3749454,1,40221
3749454,1,15515
3749454,1,15754
3749454,1,19312
3749454,1,15512
3749454,1,15516
3749462,1,20015
3749462,1,40222
3749462,1,38412
3749462,1,15637
3749462,1,12529
3749462,1,15515
3749462,1,40221
3749462,1,15042
3749462,1,15754
3749462,1,15516
3749462,1,23816
3749462,54,40401
3749462,54,40296
3749462,54,40400
3749462,54,40300
3749462,54,40298
3749462,54,40290
3749462,54,40293
3749462,54,40302
3749462,54,40297
3749462,54,40295
3749462,54,40291
3749465,98,38464
3749465,98,40354
3749465,98,40356
3749465,98,40355
3749465,98,40395
3749465,98,15095
3749465,98,40357
3749465,98,40398
3749465,98,40397
3749465,98,24767
3749465,98,40396
3749465,1,20015
3749465,1,40222
3749465,1,38412
3749465,1,15637
3749465,1,12529
3749465,1,40221
3749465,1,15515
3749465,1,19312
3749465,1,26014
3749465,1,23816
3749465,1,15516
3749493,1,20015
3749493,1,40222
3749493,1,38412
3749493,1,15637
3749493,1,12529
3749493,1,15515
3749493,1,40221
3749493,1,15754
3749493,1,19312
3749493,1,15512
3749493,1,15516
3749493,29,40280
3749493,29,40284
3749493,29,40288
3749493,29,40285
3749493,29,40281
3749493,29,38558
3749493,29,20189
3749493,29,15513
3749493,29,40289
3749493,29,40286
3749493,29,40283
3749522,1,20015
3749522,1,38412
3749522,1,15637
3749522,1,26194
3749522,1,20302
3749522,1,24972
3749522,1,15515
3749522,1,15754
3749522,1,19312
3749522,1,15042
3749522,1,15516
3749522,46,40310
3749522,46,40309
3749522,46,40314
3749522,46,40312
3749522,46,40304
3749522,46,15405
3749522,46,40308
3749522,46,40311
3749522,46,40313
3749522,46,40305
3749522,46,10525
3749526,75,40378
3749526,75,13808
3749526,75,40381
3749526,75,40380
3749526,75,40377
3749526,75,40379
3749526,75,20286
3749526,75,20153
3749526,75,40376
3749526,75,40375
3749526,75,40382
3749526,1,20015
3749526,1,40222
3749526,1,15637
3749526,1,38412
3749526,1,12529
3749526,1,40221
3749526,1,24972
3749526,1,15754
3749526,1,19312
3749526,1,15042
3749526,1,15516
3749528,1,20015
3749528,1,40222
3749528,1,38412
3749528,1,15654
3749528,1,12529
3749528,1,15515
3749528,1,40221
3749528,1,24972
3749528,1,15754
3749528,1,15512
3749528,1,15516
3749528,37,20446
3749528,37,20059
3749528,37,40230
3749528,37,40225
3749528,37,40233
3749528,37,40228
3749528,37,40234
3749528,37,20326
3749528,37,40227
3749528,37,40226
3749528,37,40231
3749552,39,13042
3749552,39,15402
3749552,39,20171
3749552,39,20341
3749552,39,16890
3749552,39,24805
3749552,39,15660
3749552,39,40246
3749552,39,5207
3749552,39,20175
3749552,39,19729
3749552,1,20015
3749552,1,40222
3749552,1,15654
3749552,1,38412
3749552,1,12529
3749552,1,40221
3749552,1,15515
3749552,1,24972
3749552,1,15754
3749552,1,15042
3749552,1,15516
3749590,22,40236
3749590,22,375888
3749590,22,38569
3749590,22,375887
3749590,22,375889
3749590,22,15049
3749590,22,375890
3749590,22,40237
3749590,22,40239
3749590,22,40242
3749590,22,38556
3749590,1,20015
3749590,1,38412
3749590,1,15637
3749590,1,26194
3749590,1,12529
3749590,1,40221
3749590,1,26014
3749590,1,15754
3749590,1,19312
3749590,1,15042
3749590,1,40255
3749603,55,15036
3749603,55,40408
3749603,55,40421
3749603,55,40422
3749603,55,40420
3749603,55,40423
3749603,55,40412
3749603,55,40411
3749603,55,40409
3749603,55,40407
3749603,55,40424
3749603,1,20015
3749603,1,40222
3749603,1,38412
3749603,1,15637
3749603,1,12529
3749603,1,15515
3749603,1,24972
3749603,1,15754
3749603,1,19312
3749603,1,15516
3749603,1,23816
3749631,1,20015
3749631,1,40222
3749631,1,38412
3749631,1,15637
3749631,1,12529
3749631,1,40221
3749631,1,15515
3749631,1,24972
3749631,1,19312
3749631,1,23816
3749631,1,15516
3749631,25,40438
3749631,25,40436
3749631,25,40441
3749631,25,40445
3749631,25,377676
3749631,25,20193
3749631,25,40435
3749631,25,40434
3749631,25,377674
3749631,25,40437
3749631,25,40433
3749642,1,20015
3749642,1,40222
3749642,1,38412
3749642,1,15637
3749642,1,12529
3749642,1,15515
3749642,1,26014
3749642,1,15754
3749642,1,19312
3749642,1,15042
3749642,1,15516
3749642,75,40378
3749642,75,40416
3749642,75,40380
3749642,75,40417
3749642,75,40377
3749642,75,13808
3749642,75,40379
3749642,75,20153
3749642,75,40376
3749642,75,40418
3749642,75,40375
3764440,217,20055
3764440,217,43728
3764440,217,5213
3764440,217,5492
3764440,217,5211
3764440,217,6947
3764440,217,8118
3764440,217,30486
3764440,217,22390
3764440,217,4447
3764440,217,5503
3764440,1042,24165
3764440,1042,6663
3764440,1042,24169
3764440,1042,9857
3764440,1042,7897
3764440,1042,5691
3764440,1042,24517
3764440,1042,18783
3764440,1042,12072
3764440,1042,15880
3764440,1042,7064
3764661,215,11748
3764661,215,6699
3764661,215,6397
3764661,215,6665
3764661,215,3023
3764661,215,35473
3764661,215,6667
3764661,215,6649
3764661,215,6842
3764661,215,6393
3764661,215,6391
3764661,217,20055
3764661,217,21881
3764661,217,32480
3764661,217,6826
3764661,217,5211
3764661,217,5203
3764661,217,8118
3764661,217,30486
3764661,217,5477
3764661,217,5487
3764661,217,5503
3773369,217,20055
3773369,217,43728
3773369,217,8118
3773369,217,6826
3773369,217,21881
3773369,217,5211
3773369,217,5203
3773369,217,30486
3773369,217,5503
3773369,217,5487
3773369,217,5477
3773369,902,25598
3773369,902,11677
3773369,902,6603
3773369,902,21399
3773369,902,6564
3773369,902,23322
3773369,902,23307
3773369,902,11670
3773369,902,6656
3773369,902,24681
3773369,902,23812
3773372,217,20055
3773372,217,43728
3773372,217,5213
3773372,217,6826
3773372,217,21881
3773372,217,5211
3773372,217,5203
3773372,217,8118
3773372,217,30486
3773372,217,5503
3773372,217,5487
3773372,212,6378
3773372,212,6376
3773372,212,11167
3773372,212,6790
3773372,212,3308
3773372,212,5633
3773372,212,6840
3773372,212,5199
3773372,212,6377
3773372,212,3245
3773372,212,5246
3773377,217,20055
3773377,217,21881
3773377,217,32480
3773377,217,43728
3773377,217,5211
3773377,217,5203
3773377,217,5487
3773377,217,30486
3773377,217,3501
3773377,217,4447
3773377,217,5503
3773377,207,6898
3773377,207,6797
3773377,207,6746
3773377,207,4267
3773377,207,6596
3773377,207,38792
3773377,207,6583
3773377,207,24267
3773377,207,5186
3773377,207,6297
3773377,207,4367
3773386,206,6629
3773386,206,6923
3773386,206,6615
3773386,206,3093
3773386,206,6612
3773386,206,10605
3773386,206,26387
3773386,206,6622
3773386,206,9462
3773386,206,24049
3773386,206,25134
3773386,217,6590
3773386,217,6379
3773386,217,5213
3773386,217,6826
3773386,217,5211
3773386,217,5203
3773386,217,8118
3773386,217,5477
3773386,217,5503
3773386,217,30756
3773386,217,5487
3773387,221,23344
3773387,221,11676
3773387,221,6592
3773387,221,5598
3773387,221,6784
3773387,221,6807
3773387,221,11669
3773387,221,32673
3773387,221,6782
3773387,221,6684
3773387,221,6668
3773387,217,20055
3773387,217,32480
3773387,217,5213
3773387,217,6826
3773387,217,5477
3773387,217,5211
3773387,217,5203
3773387,217,8118
3773387,217,30486
3773387,217,5487
3773387,217,5503
3773403,217,20055
3773403,217,43728
3773403,217,32480
3773403,217,5492
3773403,217,5211
3773403,217,6947
3773403,217,8118
3773403,217,5477
3773403,217,30486
3773403,217,5487
3773403,217,5503
3773403,215,11748
3773403,215,6699
3773403,215,6877
3773403,215,6665
3773403,215,3023
3773403,215,6775
3773403,215,35473
3773403,215,6649
3773403,215,6842
3773403,215,6391
3773403,215,6393
3773415,217,20055
3773415,217,21881
3773415,217,5213
3773415,217,6826
3773415,217,5211
3773415,217,5203
3773415,217,8118
3773415,217,30486
3773415,217,5477
3773415,217,5487
3773415,217,5503
3773415,552,29198
3773415,552,24322
3773415,552,23934
3773415,552,24593
3773415,552,24616
3773415,552,24712
3773415,552,23973
3773415,552,6613
3773415,552,23811
3773415,552,23971
3773415,552,20542
3773428,552,29198
3773428,552,24322
3773428,552,23934
3773428,552,24593
3773428,552,24616
3773428,552,30370
3773428,552,23971
3773428,552,2961
3773428,552,23967
3773428,552,23811
3773428,552,24053
3773428,217,20055
3773428,217,21881
3773428,217,43728
3773428,217,6826
3773428,217,5211
3773428,217,5203
3773428,217,8118
3773428,217,5503
3773428,217,5487
3773428,217,3501
3773428,217,4447
3773457,217,20055
3773457,217,32480
3773457,217,5213
3773457,217,6826
3773457,217,5477
3773457,217,5211
3773457,217,5203
3773457,217,39073
3773457,217,30486
3773457,217,5487
3773457,217,5503
3773457,209,40890
3773457,209,22029
3773457,209,11388
3773457,209,75546
3773457,209,6757
3773457,209,6799
3773457,209,11389
3773457,209,6609
3773457,209,6724
3773457,209,5217
3773457,209,6594
3773466,209,40890
3773466,209,16555
3773466,209,6585
3773466,209,24730
3773466,209,6805
3773466,209,35000
3773466,209,5523
3773466,209,47447
3773466,209,6609
3773466,209,6803
3773466,209,5217
3773466,217,6590
3773466,217,6379
3773466,217,5213
3773466,217,6826
3773466,217,5211
3773466,217,5203
3773466,217,8118
3773466,217,5487
3773466,217,3501
3773466,217,30756
3773466,217,5503
3773474,217,20055
3773474,217,43728
3773474,217,8118
3773474,217,6826
3773474,217,21881
3773474,217,5211
3773474,217,5203
3773474,217,30486
3773474,217,5503
3773474,217,5487
3773474,217,5477
3773474,901,11302
3773474,901,6872
3773474,901,21225
3773474,901,24730
3773474,901,3417
3773474,901,11298
3773474,901,11296
3773474,901,3610
3773474,901,11300
3773474,901,17027
3773474,901,8540
3773477,217,20055
3773477,217,6379
3773477,217,5213
3773477,217,6826
3773477,217,5211
3773477,217,5203
3773477,217,8118
3773477,217,5477
3773477,217,30486
3773477,217,5487
3773477,217,30756
3773477,218,4691
3773477,218,23522
3773477,218,6648
3773477,218,7068
3773477,218,11538
3773477,218,5214
3773477,218,26404
3773477,218,6651
3773477,218,6673
3773477,218,6658
3773477,218,6880
3773497,220,3509
3773497,220,5200
3773497,220,13620
3773497,220,5202
3773497,220,3804
3773497,220,5539
3773497,220,6773
3773497,220,5463
3773497,220,5574
3773497,220,18395
3773497,220,19677
3773497,217,20055
3773497,217,43728
3773497,217,32480
3773497,217,6826
3773497,217,21881
3773497,217,5211
3773497,217,5203
3773497,217,8118
3773497,217,5503
3773497,217,30486
3773497,217,5477
3773523,217,20055
3773523,217,21881
3773523,217,32480
3773523,217,43728
3773523,217,5211
3773523,217,5203
3773523,217,8118
3773523,217,5487
3773523,217,30486
3773523,217,4447
3773523,217,5503
3773523,210,32185
3773523,210,6670
3773523,210,6676
3773523,210,22128
3773523,210,3498
3773523,210,24921
3773523,210,24236
3773523,210,3042
3773523,210,6330
3773523,210,6582
3773523,210,6721
3773526,217,20055
3773526,217,43728
3773526,217,8118
3773526,217,6826
3773526,217,17304
3773526,217,5203
3773526,217,39073
3773526,217,24841
3773526,217,22390
3773526,217,5487
3773526,217,5503
3773526,206,6629
3773526,206,6618
3773526,206,30419
3773526,206,3093
3773526,206,6612
3773526,206,26387
3773526,206,10605
3773526,206,6622
3773526,206,6387
3773526,206,3265
3773526,206,6732
3773547,217,20055
3773547,217,21881
3773547,217,43728
3773547,217,6826
3773547,217,5211
3773547,217,8118
3773547,217,30486
3773547,217,3501
3773547,217,5503
3773547,217,5487
3773547,217,4447
3773547,422,24211
3773547,422,6591
3773547,422,23949
3773547,422,6693
3773547,422,6830
3773547,422,30277
3773547,422,23944
3773547,422,23945
3773547,422,6581
3773547,422,23943
3773547,422,8654
3773552,902,25598
3773552,902,11677
3773552,902,21399
3773552,902,6603
3773552,902,23322
3773552,902,6656
3773552,902,6733
3773552,902,30483
3773552,902,22199
3773552,902,20063
3773552,902,23812
3773552,217,20055
3773552,217,21881
3773552,217,32480
3773552,217,6826
3773552,217,5211
3773552,217,5203
3773552,217,8118
3773552,217,30486
3773552,217,5503
3773552,217,5477
3773552,217,4447
3773565,1049,24140
3773565,1049,4546
3773565,1049,23807
3773565,1049,24134
3773565,1049,25702
3773565,1049,16249
3773565,1049,24052
3773565,1049,24126
3773565,1049,24144
3773565,1049,11501
3773565,1049,26009
3773565,217,20055
3773565,217,21881
3773565,217,43728
3773565,217,5492
3773565,217,5211
3773565,217,5203
3773565,217,8118
3773565,217,30486
3773565,217,5477
3773565,217,5487
3773565,217,5503
3773571,901,11302
3773571,901,12073
3773571,901,22020
3773571,901,21225
3773571,901,11298
3773571,901,23627
3773571,901,11301
3773571,901,11300
3773571,901,11296
3773571,901,29310
3773571,901,31235
3773571,217,20055
3773571,217,43728
3773571,217,32480
3773571,217,6826
3773571,217,21881
3773571,217,5211
3773571,217,6947
3773571,217,8118
3773571,217,5503
3773571,217,30486
3773571,217,4447
3773585,217,6590
3773585,217,21881
3773585,217,5213
3773585,217,6826
3773585,217,5211
3773585,217,5203
3773585,217,8118
3773585,217,30486
3773585,217,3501
3773585,217,30756
3773585,217,5503
3773585,220,3509
3773585,220,5202
3773585,220,5485
3773585,220,5201
3773585,220,3804
3773585,220,5539
3773585,220,6773
3773585,220,5574
3773585,220,5719
3773585,220,18395
3773585,220,19677
3773586,217,20055
3773586,217,43728
3773586,217,5213
3773586,217,5492
3773586,217,6379
3773586,217,5211
3773586,217,5203
3773586,217,8118
3773586,217,39073
3773586,217,5503
3773586,217,5487
3773586,1049,25704
3773586,1049,24133
3773586,1049,24134
3773586,1049,30081
3773586,1049,4546
3773586,1049,24138
3773586,1049,16249
3773586,1049,24052
3773586,1049,24093
3773586,1049,11501
3773586,1049,26009
3773587,216,6722
3773587,216,6627
3773587,216,6634
3773587,216,6809
3773587,216,7104
3773587,216,6901
3773587,216,6863
3773587,216,3991
3773587,216,17620
3773587,216,11550
3773587,216,11671
3773587,217,6590
3773587,217,6379
3773587,217,5213
3773587,217,6826
3773587,217,21881
3773587,217,5203
3773587,217,8118
3773587,217,5503
3773587,217,30486
3773587,217,5477
3773587,217,5487
3773593,217,6590
3773593,217,6379
3773593,217,5213
3773593,217,6826
3773593,217,5211
3773593,217,5203
3773593,217,8118
3773593,217,5487
3773593,217,3501
3773593,217,30756
3773593,217,5503
3773593,222,6755
3773593,222,6772
3773593,222,7030
3773593,222,6892
3773593,222,24085
3773593,222,16335
3773593,222,6595
3773593,222,3437
3773593,222,11675
3773593,222,6766
3773593,222,6402
3773597,210,32185
3773597,210,6676
3773597,210,24921
3773597,210,22128
3773597,210,6670
3773597,210,23212
3773597,210,24236
3773597,210,3042
3773597,210,6582
3773597,210,6685
3773597,210,8819
3773597,217,20055
3773597,217,43728
3773597,217,8118
3773597,217,6826
3773597,217,21881
3773597,217,5211
3773597,217,5203
3773597,217,30486
3773597,217,5503
3773597,217,5487
3773597,217,5477
3773625,213,6785
3773625,213,6821
3773625,213,4445
3773625,213,3366
3773625,213,6718
3773625,213,6701
3773625,213,16003
3773625,213,7006
3773625,213,5470
3773625,213,6616
3773625,213,20033
3773625,217,20055
3773625,217,43728
3773625,217,5213
3773625,217,6826
3773625,217,21881
3773625,217,5211
3773625,217,5203
3773625,217,8118
3773625,217,30486
3773625,217,5503
3773625,217,5477
3773631,218,16309
3773631,218,23522
3773631,218,6648
3773631,218,6752
3773631,218,11538
3773631,218,42282
3773631,218,5563
3773631,218,6851
3773631,218,2948
3773631,218,6695
3773631,218,11391
3773631,217,20055
3773631,217,43728
3773631,217,32480
3773631,217,6826
3773631,217,5211
3773631,217,5203
3773631,217,6947
3773631,217,24841
3773631,217,5477
3773631,217,4447
3773631,217,5487
3773656,212,6378
3773656,212,6376
3773656,212,5259
3773656,212,6790
3773656,212,3308
3773656,212,5633
3773656,212,5199
3773656,212,6840
3773656,212,6381
3773656,212,6377
3773656,212,12041
3773656,217,20055
3773656,217,6379
3773656,217,5213
3773656,217,6826
3773656,217,5211
3773656,217,6947
3773656,217,8118
3773656,217,5477
3773656,217,5503
3773656,217,30486
3773656,217,5487
3773660,217,20055
3773660,217,21881
3773660,217,32480
3773660,217,6826
3773660,217,5211
3773660,217,5203
3773660,217,8118
3773660,217,5487
3773660,217,3501
3773660,217,4447
3773660,217,5503
3773660,221,23344
3773660,221,6672
3773660,221,6682
3773660,221,6592
3773660,221,23948
3773660,221,17303
3773660,221,23966
3773660,221,32673
3773660,221,11669
3773660,221,30593
3773660,221,6684
3773661,217,20055
3773661,217,43728
3773661,217,5213
3773661,217,6826
3773661,217,6379
3773661,217,5211
3773661,217,5203
3773661,217,8118
3773661,217,30486
3773661,217,5503
3773661,217,5487
3773661,216,6722
3773661,216,6627
3773661,216,6634
3773661,216,35287
3773661,216,17620
3773661,216,6681
3773661,216,13599
3773661,216,6901
3773661,216,71519
3773661,216,31090
3773661,216,6611
3773665,422,24211
3773665,422,6591
3773665,422,24212
3773665,422,23950
3773665,422,33339
3773665,422,12419
3773665,422,30277
3773665,422,23947
3773665,422,23943
3773665,422,6930
3773665,422,24315
3773665,217,20055
3773665,217,43728
3773665,217,6826
3773665,217,5492
3773665,217,21881
3773665,217,5211
3773665,217,5203
3773665,217,8118
3773665,217,30486
3773665,217,5503
3773665,217,5487
3773672,217,6590
3773672,217,6379
3773672,217,32480
3773672,217,5213
3773672,217,5211
3773672,217,5203
3773672,217,8118
3773672,217,5487
3773672,217,3501
3773672,217,30756
3773672,217,5503
3773672,213,6785
3773672,213,6821
3773672,213,4445
3773672,213,3366
3773672,213,19597
3773672,213,16003
3773672,213,5470
3773672,213,6701
3773672,213,4345
3773672,213,7022
3773672,213,20033
3773689,222,6755
3773689,222,21081
3773689,222,7030
3773689,222,6892
3773689,222,3515
3773689,222,16335
3773689,222,3721
3773689,222,6595
3773689,222,6771
3773689,222,6766
3773689,222,6402
3773689,217,20055
3773689,217,43728
3773689,217,5213
3773689,217,6826
3773689,217,21881
3773689,217,5211
3773689,217,5203
3773689,217,8118
3773689,217,30486
3773689,217,5503
3773689,217,5487
3773695,207,8652
3773695,207,6746
3773695,207,35641
3773695,207,6587
3773695,207,22107
3773695,207,6596
3773695,207,6797
3773695,207,6583
3773695,207,24267
3773695,207,6297
3773695,207,4367
3773695,217,20055
3773695,217,32480
3773695,217,5213
3773695,217,6826
3773695,217,21881
3773695,217,5211
3773695,217,5203
3773695,217,8118
3773695,217,30486
3773695,217,5503
3773695,217,5487
