match_id,team_id,formation
15946,217,442
15946,206,451
15946,217,433
15946,206,442
15946,217,433
15946,217,433
15956,901,41212
15956,217,433
15956,217,442
15956,901,442
15973,217,433
15973,902,442
15973,902,4411
15973,902,4411
15973,217,442
15978,210,442
15978,217,433
15978,217,433
15978,217,433
15978,210,442
15978,217,433
15986,217,433
15986,211,352
15986,217,433
15986,217,41212
15986,211,352
15998,205,32221
15998,217,41221
16010,217,433
16010,215,442
16010,217,4231
16023,207,442
16023,217,433
16029,217,433
16029,213,352
16029,213,32122
16029,213,32122
16056,217,433
16056,218,3412
16056,218,343
16056,217,433
16056,217,4231
16073,212,442
16073,217,442
16073,217,442
16073,217,442
16073,212,442
16073,217,442
16079,217,4141
16079,222,4141
16079,222,4141
16086,214,4231
16086,217,41221
16086,217,41221
16095,221,3412
16095,217,3511
16095,217,3511
16095,221,442
16095,217,3511
16095,221,4411
16109,217,433
16109,209,442
16109,209,4231
16109,217,433
16109,217,433
16120,216,442
16120,217,41221
16120,216,4222
16120,217,41221
16120,216,4222
16131,217,433
16131,322,4231
16131,217,433
16131,217,442
16131,322,4231
16136,217,433
16136,205,343
16136,205,352
16136,217,4231
16149,211,352
16149,217,433
16149,211,41212
16149,217,433
16149,217,433
16157,217,433
16157,207,442
16157,217,41221
16157,207,442
16173,215,4231
16173,217,433
16173,217,433
16173,215,4231
16173,215,4231
16173,215,4411
16182,217,41221
16182,901,3412
16182,217,41221
16182,901,3412
16190,213,42211
16190,217,41221
16190,217,4231
16190,213,42211
16190,213,42211
16190,213,3421
16190,217,4231
16190,217,41221
16196,220,433
16196,217,433
16196,217,433
16196,220,4231
16196,217,433
16205,217,433
16205,360,343
16205,217,4231
16205,360,4141
16205,217,442
16205,217,442
16205,217,4231
16215,218,352
16215,217,442
16215,217,442
16215,218,3412
16215,218,3412
16215,217,442
16231,217,433
16231,214,352
16231,217,433
16240,222,343
16240,217,433
16240,217,433
16248,217,433
16248,212,442
16248,212,41212
16248,212,41212
16248,217,433
16265,217,433
16265,210,433
16265,210,433
16265,217,433
16265,210,433
16275,206,343
16275,217,433
16275,217,433
16275,206,433
16275,206,442
16289,217,433
16289,221,4141
16289,217,433
16289,221,4141
16289,221,4141
16306,217,433
16306,216,442
16306,217,442
16317,322,442
16317,217,433
16317,217,433
303377,217,433
303377,216,442
303377,216,442
303377,217,41212
303400,207,442
303400,217,352
303421,206,442
303421,217,433
303421,206,4141
303421,217,433
303430,217,433
303430,222,4231
303430,217,433
303451,217,433
303451,1043,442
303451,1043,442
303470,220,4141
303470,217,442
303470,217,433
303473,217,433
303473,213,433
303473,217,433
303473,217,442
303479,217,433
303479,210,4231
303479,217,433
303479,217,451
303487,217,433
303487,209,352
303487,217,433
303487,217,433
303487,217,433
303493,217,433
303493,215,4231
303504,221,442
303504,217,433
303504,217,433
303504,217,433
303504,221,442
303504,217,4231
303504,221,442
303516,209,352
303516,217,433
303516,209,352
303516,209,3421
303517,217,433
303517,206,4411
303517,217,433
303524,212,442
303524,217,433
303524,217,433
303524,217,433
303532,217,433
303532,205,352
303532,205,3412
303532,205,3412
303532,205,352
303548,1043,442
303548,217,433
303548,1043,442
303548,1043,442
303548,217,433
303596,217,433
303596,220,41212
303596,217,433
303600,217,433
303600,901,3412
303600,901,41212
303600,901,4411
303600,217,433
303610,217,352
303610,1049,4231
303610,1049,4411
303615,217,41212
303615,214,352
303615,217,41212
303615,214,352
303615,214,41212
303615,217,41212
303634,217,433
303634,422,352
303634,422,352
303634,217,433
303634,422,3511
303652,214,442
303652,217,433
303652,214,442
303652,217,4411
303664,210,4141
303664,217,433
303664,217,433
303666,1049,4231
303666,217,433
303666,217,4231
303674,213,433
303674,217,442
303674,213,433
303674,213,343
303680,901,41212
303680,217,41212
303680,901,442
303680,217,442
303680,217,352
303682,217,433
303682,221,442
303682,221,442
303682,217,4141
303696,217,41212
303696,212,442
303696,212,442
303696,217,41212
303700,322,442
303700,217,433
303700,217,433
303707,218,4141
303707,217,41212
303715,205,343
303715,217,4231
303715,217,4231
303715,217,4231
303725,222,442
303725,217,41212
303725,222,4231
303725,222,4231
303725,217,41212
303725,217,433
303731,217,433
303731,322,4231
3749052,46,442
3749052,1,442
3749068,38,442
3749068,1,442
3749068,38,442
3749079,1,442
3749079,33,442
3749079,33,442
3749079,1,442
3749079,33,442
3749108,1,442
3749108,59,4141
3749108,59,4141
3749117,29,433
3749117,1,442
3749117,29,433
3749117,1,442
3749117,1,442
3749133,59,442
3749133,1,442
3749133,1,433
3749153,1,442
3749153,47,442
3749192,1,442
3749192,55,4231
3749192,55,4231
3749192,55,4231
3749192,1,41212
3749196,1,442
3749196,38,352
3749196,1,41212
3749196,1,442
3749233,1,442
3749233,36,4321
3749233,1,442
3749246,1,442
3749246,39,4411
3749246,39,4411
3749253,24,442
3749253,1,442
3749253,1,442
3749257,1,442
3749257,22,442
3749257,22,442
3749274,105,442
3749274,1,442
3749274,1,442
3749274,1,442
3749276,33,442
3749276,1,352
3749276,1,352
3749278,328,4141
3749278,1,442
3749278,1,442
3749296,1,442
3749296,105,442
3749296,1,442
3749310,25,442
3749310,1,442
3749310,25,442
3749346,101,442
3749346,1,442
3749346,1,442
3749346,1,442
3749346,1,442
3749358,47,442
3749358,1,442
3749358,47,442
3749358,1,442
3749360,1,442
3749360,98,442
3749360,98,442
3749403,1,442
3749403,328,433
3749431,37,442
3749431,1,442
3749434,54,4231
3749434,1,442
3749434,1,442
3749434,54,442
3749434,1,442
3749448,1,442
3749448,24,442
3749453,1,442
3749453,101,442
3749453,101,442
3749453,1,442
3749454,36,442
3749454,1,442
3749454,36,442
3749462,1,442
3749462,54,451
3749462,54,451
3749462,1,433
3749462,1,433
3749465,98,442
3749465,1,442
3749465,98,442
3749465,1,433
3749465,98,442
3749465,1,442
3749465,1,442
3749493,1,442
3749493,29,442
3749493,1,442
3749493,1,442
3749493,1,442
3749493,29,4231
3749493,1,442
3749522,1,442
3749522,46,451
3749522,1,442
3749526,75,442
3749526,1,442
3749526,1,442
3749528,1,442
3749528,37,442
3749528,1,442
3749552,39,4321
3749552,1,442
3749552,39,4231
3749552,1,442
3749590,22,442
3749590,1,442
3749590,22,442
3749590,1,442
3749590,22,442
3749590,1,3412
3749603,55,451
3749603,1,442
3749631,1,442
3749631,25,442
3749631,25,442
3749631,25,433
3749642,1,442
3749642,75,442
3764440,217,433
3764440,1042,343
3764440,217,4231
3764440,1042,343
3764661,215,442
3764661,217,433
3773369,217,3421
3773369,902,352
3773369,902,3511
3773369,217,3421
3773369,902,3511
3773369,902,3511
3773369,902,3511
3773372,217,352
3773372,212,343
3773372,217,433
3773377,217,4141
3773377,207,442
3773377,217,4231
3773377,217,4231
3773377,217,343
3773386,206,4141
3773386,217,4231
3773386,217,4231
3773387,221,442
3773387,217,352
3773387,217,352
3773387,221,442
3773403,217,4231
3773403,215,442
3773403,217,3421
3773415,217,433
3773415,552,4141
3773415,552,4141
3773415,217,433
3773415,217,433
3773415,217,4231
3773415,552,352
3773415,217,433
3773428,552,4141
3773428,217,4231
3773428,552,4141
3773428,217,4231
3773457,217,352
3773457,209,442
3773457,217,352
3773466,209,352
3773466,217,4231
3773466,209,352
3773466,209,352
3773466,209,352
3773466,209,352
3773466,217,4231
3773466,209,352
3773466,209,4231
3773466,209,4231
3773466,209,4231
3773466,209,4231
3773466,217,4231
3773474,217,3421
3773474,901,352
3773474,217,4141
3773474,217,433
3773477,217,442
3773477,218,4231
3773477,217,442
3773477,218,4231
3773477,218,4231
3773497,220,4141
3773497,217,343
3773497,217,352
3773497,217,352
3773523,217,4231
3773523,210,433
3773523,210,433
3773523,217,433
3773526,217,433
3773526,206,442
3773526,217,433
3773526,206,442
3773547,217,433
3773547,422,442
3773547,217,433
3773547,217,4231
3773552,902,433
3773552,217,433
3773552,902,433
3773552,217,433
3773565,1049,4231
3773565,217,433
3773565,1049,4231
3773565,217,433
3773565,1049,4231
3773571,901,442
3773571,217,3421
3773571,901,442
3773585,217,442
3773585,220,433
3773585,217,352
3773586,217,352
3773586,1049,343
3773586,217,4141
3773586,217,4231
3773587,216,442
3773587,217,4231
3773587,217,4231
3773587,216,442
3773593,217,4231
3773593,222,442
3773593,222,433
3773597,210,343
3773597,217,3421
3773597,217,3421
3773597,210,343
3773597,217,352
3773597,210,343
3773625,213,4231
3773625,217,352
3773625,213,4231
3773631,218,4231
3773631,217,433
3773631,217,4231
3773631,217,4231
3773656,212,352
3773656,217,4231
3773656,217,4231
3773656,212,352
3773656,217,4141
3773660,217,4231
3773660,221,442
3773660,217,4231
3773660,217,343
3773661,217,352
3773661,216,433
3773661,217,352
3773661,217,352
3773665,422,442
3773665,217,352
3773665,217,433
3773672,217,4231
3773672,213,433
3773672,213,433
3773689,222,442
3773689,217,352
3773689,217,352
3773689,222,442
3773695,207,352
3773695,217,352
3773695,207,442
